  Game.cpp
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Projectile.h(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'Game.cpp')
  
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(86,31): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(99,34): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(183,109): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(183,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(187,118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(187,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(195,109): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(195,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(233,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(233,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(236,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(236,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(253,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\Game\Game.cpp(263,9): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
  Game.vcxproj -> C:\Users\jakub\Downloads\Deez-main\gameplay-development-assignment\gameplay development project - jakub szymoniak (2) 2\gameplay development project - jakub szymoniak\x64\Debug\Game.exe
